2025-12-09 19:28:58,985 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:28:58,985 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:28:58,985 - INFO - Starting training with 1 GPUs
2025-12-09 19:29:01,383 - INFO - Total trainable parameters: 4524353
2025-12-09 19:29:01,383 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:29:01,384 - INFO - Staring training for 150 epochs
2025-12-09 19:42:30,886 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:42:30,886 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:42:30,886 - INFO - Starting training with 1 GPUs
2025-12-09 19:42:33,342 - INFO - Total trainable parameters: 4524353
2025-12-09 19:42:33,342 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:42:33,343 - INFO - Staring training for 150 epochs
2025-12-09 21:52:25,713 - INFO - Epoch 15/150 - Train Loss: 0.960562, Val Loss: 0.971939[0m
2025-12-09 22:01:04,851 - INFO - Epoch 16/150 - Train Loss: 0.960560, Val Loss: 0.971936[0m
2025-12-09 22:09:43,986 - INFO - Epoch 17/150 - Train Loss: 0.960563, Val Loss: 0.971941[0m
2025-12-09 22:18:23,169 - INFO - Epoch 18/150 - Train Loss: 0.960562, Val Loss: 0.971969[0m
2025-12-09 22:27:02,347 - INFO - Epoch 19/150 - Train Loss: 0.960560, Val Loss: 0.971937[0m
2025-12-09 22:35:41,474 - INFO - Epoch 20/150 - Train Loss: 0.960558, Val Loss: 0.971949[0m
2025-12-09 22:44:20,758 - INFO - Epoch 21/150 - Train Loss: 0.960559, Val Loss: 0.971936[0m
2025-12-09 22:52:59,965 - INFO - Epoch 22/150 - Train Loss: 0.960557, Val Loss: 0.971945[0m
2025-12-09 23:01:39,117 - INFO - Epoch 23/150 - Train Loss: 0.960560, Val Loss: 0.971935[0m
2025-12-09 23:10:18,231 - INFO - Epoch 24/150 - Train Loss: 0.960561, Val Loss: 0.971935[0m
2025-12-09 23:18:57,455 - INFO - Epoch 25/150 - Train Loss: 0.960555, Val Loss: 0.971935[0m
2025-12-09 23:27:36,683 - INFO - Epoch 26/150 - Train Loss: 0.960559, Val Loss: 0.971953[0m
2025-12-09 23:36:15,928 - INFO - Epoch 27/150 - Train Loss: 0.960560, Val Loss: 0.971936[0m
2025-12-09 23:44:55,111 - INFO - Epoch 28/150 - Train Loss: 0.960566, Val Loss: 0.971949[0m
2025-12-09 23:53:34,258 - INFO - Epoch 29/150 - Train Loss: 0.960562, Val Loss: 0.971951[0m
2025-12-10 00:02:13,424 - INFO - Epoch 30/150 - Train Loss: 0.960562, Val Loss: 0.971937[0m
2025-12-10 00:10:52,658 - INFO - Epoch 31/150 - Train Loss: 0.960558, Val Loss: 0.971982[0m
2025-12-10 00:19:31,723 - INFO - Epoch 32/150 - Train Loss: 0.960562, Val Loss: 0.971944[0m
2025-12-10 00:28:10,857 - INFO - Epoch 33/150 - Train Loss: 0.960559, Val Loss: 0.971935[0m
2025-12-10 00:28:10,928 - INFO - New best model saved with Val Loss: 0.971935
2025-12-10 00:36:50,114 - INFO - Epoch 34/150 - Train Loss: 0.960561, Val Loss: 0.971948[0m
2025-12-10 00:45:29,239 - INFO - Epoch 35/150 - Train Loss: 0.960564, Val Loss: 0.971936[0m
2025-12-10 00:54:08,420 - INFO - Epoch 36/150 - Train Loss: 0.960562, Val Loss: 0.971936[0m
2025-12-10 01:02:47,533 - INFO - Epoch 37/150 - Train Loss: 0.960559, Val Loss: 0.971946[0m
2025-12-10 01:11:26,644 - INFO - Epoch 38/150 - Train Loss: 0.960565, Val Loss: 0.971965[0m
2025-12-10 01:20:05,828 - INFO - Epoch 39/150 - Train Loss: 0.960561, Val Loss: 0.971936[0m
2025-12-10 01:28:44,903 - INFO - Epoch 40/150 - Train Loss: 0.960560, Val Loss: 0.971991[0m
2025-12-10 01:37:24,112 - INFO - Epoch 41/150 - Train Loss: 0.960562, Val Loss: 0.971958[0m
2025-12-10 01:46:03,222 - INFO - Epoch 42/150 - Train Loss: 0.960560, Val Loss: 0.971935[0m
2025-12-10 01:54:42,363 - INFO - Epoch 43/150 - Train Loss: 0.960559, Val Loss: 0.971935[0m
2025-12-10 02:03:21,443 - INFO - Epoch 44/150 - Train Loss: 0.960559, Val Loss: 0.971940[0m
2025-12-10 02:12:00,569 - INFO - Epoch 45/150 - Train Loss: 0.960560, Val Loss: 0.971936[0m
2025-12-10 02:20:39,659 - INFO - Epoch 46/150 - Train Loss: 0.960562, Val Loss: 0.971938[0m
2025-12-10 02:29:18,736 - INFO - Epoch 47/150 - Train Loss: 0.960559, Val Loss: 0.971938[0m
2025-12-10 02:37:57,825 - INFO - Epoch 48/150 - Train Loss: 0.960558, Val Loss: 0.971935[0m
2025-12-10 02:46:37,012 - INFO - Epoch 49/150 - Train Loss: 0.960560, Val Loss: 0.971935[0m
2025-12-10 02:55:16,132 - INFO - Epoch 50/150 - Train Loss: 0.960557, Val Loss: 0.971961[0m
2025-12-10 03:03:55,365 - INFO - Epoch 51/150 - Train Loss: 0.960556, Val Loss: 0.971935[0m
2025-12-10 03:12:34,491 - INFO - Epoch 52/150 - Train Loss: 0.960554, Val Loss: 0.971950[0m
2025-12-10 03:21:13,556 - INFO - Epoch 53/150 - Train Loss: 0.960553, Val Loss: 0.971959[0m
2025-12-10 03:29:52,712 - INFO - Epoch 54/150 - Train Loss: 0.960554, Val Loss: 0.971939[0m
2025-12-10 03:38:31,889 - INFO - Epoch 55/150 - Train Loss: 0.960549, Val Loss: 0.971941[0m
2025-12-10 03:47:11,074 - INFO - Epoch 56/150 - Train Loss: 0.960557, Val Loss: 0.971936[0m
2025-12-10 03:55:50,224 - INFO - Epoch 57/150 - Train Loss: 0.960554, Val Loss: 0.971938[0m
2025-12-10 04:04:29,366 - INFO - Epoch 58/150 - Train Loss: 0.960556, Val Loss: 0.971937[0m
2025-12-10 04:13:08,508 - INFO - Epoch 59/150 - Train Loss: 0.960555, Val Loss: 0.971962[0m
2025-12-10 04:21:47,598 - INFO - Epoch 60/150 - Train Loss: 0.960555, Val Loss: 0.971936[0m
2025-12-10 04:30:26,897 - INFO - Epoch 61/150 - Train Loss: 0.960556, Val Loss: 0.971942[0m
2025-12-10 04:39:06,042 - INFO - Epoch 62/150 - Train Loss: 0.960552, Val Loss: 0.971936[0m
2025-12-10 04:47:45,171 - INFO - Epoch 63/150 - Train Loss: 0.960554, Val Loss: 0.971935[0m
2025-12-10 04:56:24,310 - INFO - Epoch 64/150 - Train Loss: 0.960553, Val Loss: 0.971940[0m
2025-12-10 05:05:03,471 - INFO - Epoch 65/150 - Train Loss: 0.960551, Val Loss: 0.971940[0m
2025-12-10 05:13:42,668 - INFO - Epoch 66/150 - Train Loss: 0.960555, Val Loss: 0.971939[0m
2025-12-10 05:22:21,841 - INFO - Epoch 67/150 - Train Loss: 0.960555, Val Loss: 0.971937[0m
2025-12-10 05:31:01,012 - INFO - Epoch 68/150 - Train Loss: 0.960554, Val Loss: 0.971968[0m
2025-12-10 05:39:40,251 - INFO - Epoch 69/150 - Train Loss: 0.960553, Val Loss: 0.971935[0m
2025-12-10 05:48:19,532 - INFO - Epoch 70/150 - Train Loss: 0.960553, Val Loss: 0.971950[0m
2025-12-10 05:56:58,869 - INFO - Epoch 71/150 - Train Loss: 0.960555, Val Loss: 0.971939[0m
2025-12-10 06:05:38,157 - INFO - Epoch 72/150 - Train Loss: 0.960554, Val Loss: 0.971942[0m
2025-12-10 06:14:17,471 - INFO - Epoch 73/150 - Train Loss: 0.960552, Val Loss: 0.971936[0m
2025-12-10 06:22:56,670 - INFO - Epoch 74/150 - Train Loss: 0.960554, Val Loss: 0.971997[0m
2025-12-10 06:31:35,906 - INFO - Epoch 75/150 - Train Loss: 0.960553, Val Loss: 0.971936[0m
2025-12-10 06:40:15,138 - INFO - Epoch 76/150 - Train Loss: 0.960553, Val Loss: 0.971945[0m
2025-12-10 06:48:54,359 - INFO - Epoch 77/150 - Train Loss: 0.960559, Val Loss: 0.971936[0m
2025-12-10 06:57:33,640 - INFO - Epoch 78/150 - Train Loss: 0.960552, Val Loss: 0.971935[0m
2025-12-10 07:06:12,868 - INFO - Epoch 79/150 - Train Loss: 0.960555, Val Loss: 0.971935[0m
2025-12-10 07:06:12,940 - INFO - New best model saved with Val Loss: 0.971935
2025-12-10 07:14:52,142 - INFO - Epoch 80/150 - Train Loss: 0.960557, Val Loss: 0.971935[0m
2025-12-10 07:23:31,501 - INFO - Epoch 81/150 - Train Loss: 0.960553, Val Loss: 0.971939[0m
2025-12-10 07:32:10,868 - INFO - Epoch 82/150 - Train Loss: 0.960555, Val Loss: 0.971936[0m
2025-12-10 07:40:50,249 - INFO - Epoch 83/150 - Train Loss: 0.960556, Val Loss: 0.971939[0m
2025-12-10 07:49:29,555 - INFO - Epoch 84/150 - Train Loss: 0.960552, Val Loss: 0.971938[0m
2025-12-10 07:58:08,903 - INFO - Epoch 85/150 - Train Loss: 0.960554, Val Loss: 0.971935[0m
2025-12-10 07:58:08,973 - INFO - New best model saved with Val Loss: 0.971935
2025-12-10 08:06:48,266 - INFO - Epoch 86/150 - Train Loss: 0.960553, Val Loss: 0.971937[0m
2025-12-10 08:15:27,534 - INFO - Epoch 87/150 - Train Loss: 0.960552, Val Loss: 0.971946[0m
2025-12-10 08:24:06,923 - INFO - Epoch 88/150 - Train Loss: 0.960555, Val Loss: 0.971945[0m
2025-12-10 08:32:46,205 - INFO - Epoch 89/150 - Train Loss: 0.960552, Val Loss: 0.971969[0m
2025-12-10 08:41:25,516 - INFO - Epoch 90/150 - Train Loss: 0.960558, Val Loss: 0.971936[0m
2025-12-10 08:50:04,840 - INFO - Epoch 91/150 - Train Loss: 0.960554, Val Loss: 0.971935[0m
2025-12-10 08:58:44,128 - INFO - Epoch 92/150 - Train Loss: 0.960552, Val Loss: 0.971950[0m
2025-12-10 09:25:54,668 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 09:25:54,668 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-10 09:25:54,669 - INFO - Starting training with 1 GPUs
2025-12-10 09:28:16,637 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 09:28:16,637 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-10 09:28:16,637 - INFO - Starting training with 1 GPUs
2025-12-10 09:28:17,403 - INFO - Total trainable parameters: 4524353
2025-12-10 09:28:17,403 - INFO - Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 09:28:17,404 - INFO - Staring training for 150 epochs
2025-12-10 09:28:17,781 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:17,781 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:17,998 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:17,998 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:18,170 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:18,170 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:18,343 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:18,343 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:18,515 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:18,516 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:18,693 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:18,693 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:18,858 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:18,858 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:19,031 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:19,031 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:19,204 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:19,204 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:19,376 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:19,376 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:19,552 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:19,552 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:19,722 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:19,722 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:19,894 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:19,894 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:20,067 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:20,067 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:20,240 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:20,240 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:20,412 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:20,412 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:20,585 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:20,585 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:20,757 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:20,757 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:20,930 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:20,930 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:21,102 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:21,102 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:21,275 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:21,275 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:21,448 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:21,448 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:21,620 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:21,620 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:21,793 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:21,793 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:21,966 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:21,966 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:22,141 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:22,141 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:22,312 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:22,312 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:22,484 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:22,484 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:22,658 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:22,659 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:22,829 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:22,829 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:23,002 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:23,002 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:23,174 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:23,174 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:23,347 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:23,347 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:23,520 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:23,521 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:23,692 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:23,693 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:23,866 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:23,866 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:24,038 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:24,038 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:24,210 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:24,210 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:24,383 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:24,383 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:24,555 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:24,555 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:24,727 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:24,727 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:24,900 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:24,900 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:25,073 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:25,073 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:25,245 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:25,245 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:25,418 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:25,418 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:25,590 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:25,590 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:25,763 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:25,763 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:25,937 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:25,937 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:26,108 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:26,108 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:26,281 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:26,281 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:26,454 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:26,454 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:26,626 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:26,626 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:26,800 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:26,800 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:26,971 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:26,972 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:27,144 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:27,144 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:27,317 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:27,317 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:27,490 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:27,490 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:27,662 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:27,662 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:27,834 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:27,835 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:28,007 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:28,007 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:28,179 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:28,179 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:28,352 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:28,352 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:28,524 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:28,525 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:28,697 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:28,697 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:28,870 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:28,870 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:29,042 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:29,042 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:29,215 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:29,215 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:29,387 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:29,387 - INFO - y.shape:torch.Size([30000, 1])
